
/*
 *  Each letter that is read in has certain characteristics associated with
 *  it.
 */

	CFEAT_null,					CFEAT_null,			/*  0x00 to 0x0f */	
	CFEAT_upper+CFEAT_cons,		CFEAT_upper+CFEAT_vowel,

	CFEAT_upper+CFEAT_cons,		CFEAT_upper+CFEAT_cons,		/*  0x50 to 0x5f */			
	CFEAT_upper+CFEAT_cons,		CFEAT_upper+CFEAT_cons,
	CFEAT_upper+CFEAT_cons,		CFEAT_upper+CFEAT_vowel,				
	CFEAT_upper+CFEAT_cons,		CFEAT_upper+CFEAT_cons,
	CFEAT_upper+CFEAT_cons,		CFEAT_upper+CFEAT_cons+CFEAT_vowel,	
	CFEAT_upper+CFEAT_cons,		CFEAT_null,
	CFEAT_punct,				CFEAT_non_alpha,						
	CFEAT_non_alpha,			CFEAT_null,

	CFEAT_non_alpha,			CFEAT_lower+CFEAT_vowel,	/*  0x60 to 0x6f */
	CFEAT_lower+CFEAT_cons,		CFEAT_lower+CFEAT_cons,
	CFEAT_lower+CFEAT_cons,		CFEAT_lower+CFEAT_vowel,	
	CFEAT_lower+CFEAT_cons,		CFEAT_lower+CFEAT_cons,
	CFEAT_lower+CFEAT_cons,		CFEAT_lower+CFEAT_vowel,
	CFEAT_lower+CFEAT_cons,		CFEAT_lower+CFEAT_cons,
	CFEAT_lower+CFEAT_cons,		CFEAT_lower+CFEAT_cons,
	CFEAT_lower+CFEAT_cons,		CFEAT_lower+CFEAT_vowel,

	CFEAT_lower+CFEAT_cons,		CFEAT_lower+CFEAT_cons,		/*  0x70 to 0x7f */					
	CFEAT_lower+CFEAT_cons,		CFEAT_lower+CFEAT_cons,
	CFEAT_lower+CFEAT_cons,		CFEAT_lower+CFEAT_vowel,					
	CFEAT_lower+CFEAT_cons,		CFEAT_lower+CFEAT_cons,
	CFEAT_lower+CFEAT_cons,		CFEAT_lower+CFEAT_cons+CFEAT_vowel,	
	CFEAT_lower+CFEAT_cons,		CFEAT_non_alpha,
	CFEAT_non_alpha,			CFEAT_non_alpha,			
	CFEAT_non_alpha,			CFEAT_null,

	CFEAT_null,					CFEAT_null,			/*  0x80 to 0x8f */	
	CFEAT_null,					CFEAT_null,
	CFEAT_null,					CFEAT_null,	
	CFEAT_null,					CFEAT_null,
	CFEAT_null,					CFEAT_null,	
	CFEAT_null,					CFEAT_null,
	CFEAT_null,					CFEAT_null,	
	CFEAT_null,					CFEAT_null,

	CFEAT_null,					CFEAT_null,			/*  0x90 to 0x9f */
	CFEAT_null,					CFEAT_null,
	CFEAT_null,					CFEAT_null,	
	CFEAT_null,					CFEAT_null,
	CFEAT_null,					CFEAT_null,	
	CFEAT_null,					CFEAT_null,
	CFEAT_null,					CFEAT_null,	
	CFEAT_null,					CFEAT_null,

	CFEAT_null,					CFEAT_null,			/*  0xa0 to 0xaf */
	CFEAT_null,					CFEAT_null,
	CFEAT_null,					CFEAT_null,	
	CFEAT_null,					CFEAT_null,
	CFEAT_null,					CFEAT_null,	
	CFEAT_null,					CFEAT_null,
	CFEAT_null,					CFEAT_null,	
	CFEAT_null,					CFEAT_null,

	CFEAT_null,					CFEAT_null,			/*  0xb0 to 0xbf */	
	CFEAT_digit,				CFEAT_digit,
	CFEAT_null,					CFEAT_null,	
	CFEAT_null,					CFEAT_null,
	CFEAT_null,					CFEAT_null,	
	CFEAT_null,					CFEAT_null,
	CFEAT_digit,				CFEAT_digit,	
	CFEAT_digit,				CFEAT_null,

	CFEAT_upper+CFEAT_vowel, 	CFEAT_upper+CFEAT_vowel,	/* 0xc0 to 0xcf */
	CFEAT_upper+CFEAT_vowel, 	CFEAT_upper+CFEAT_vowel,
	CFEAT_upper+CFEAT_vowel, 	CFEAT_upper+CFEAT_vowel,
	CFEAT_null,					CFEAT_upper+CFEAT_cons,
	CFEAT_upper+CFEAT_vowel, 	CFEAT_upper+CFEAT_vowel,
	CFEAT_upper+CFEAT_vowel, 	CFEAT_upper+CFEAT_vowel,
	CFEAT_upper+CFEAT_vowel, 	CFEAT_upper+CFEAT_vowel,
	CFEAT_upper+CFEAT_vowel, 	CFEAT_upper+CFEAT_vowel,

	CFEAT_null,					CFEAT_upper+CFEAT_vowel,	/* 0xd0 to 0xdf */
	CFEAT_upper+CFEAT_vowel,	CFEAT_upper+CFEAT_vowel,
	CFEAT_upper+CFEAT_vowel,	CFEAT_upper+CFEAT_vowel,
	CFEAT_upper+CFEAT_vowel,	CFEAT_null,
	CFEAT_upper+CFEAT_vowel,	CFEAT_upper+CFEAT_vowel,	
	CFEAT_upper+CFEAT_vowel,	CFEAT_upper+CFEAT_vowel,
	CFEAT_upper+CFEAT_vowel,	CFEAT_upper+CFEAT_vowel,
	CFEAT_null,					CFEAT_upper+CFEAT_cons+CFEAT_lower,

	CFEAT_lower+CFEAT_vowel,	CFEAT_lower+CFEAT_vowel,	/* 0xe0 to 0xef */
	CFEAT_lower+CFEAT_vowel,	CFEAT_lower+CFEAT_vowel,			
	CFEAT_lower+CFEAT_vowel,	CFEAT_lower+CFEAT_vowel,			
	CFEAT_null,					CFEAT_lower+CFEAT_cons,
	CFEAT_lower+CFEAT_vowel,	CFEAT_lower+CFEAT_vowel,			
	CFEAT_lower+CFEAT_vowel,	CFEAT_lower+CFEAT_vowel,			
	CFEAT_lower+CFEAT_vowel,	CFEAT_lower+CFEAT_vowel,			
	CFEAT_lower+CFEAT_vowel,	CFEAT_lower+CFEAT_vowel,			

	CFEAT_null,					CFEAT_lower+CFEAT_vowel,	/* 0xf0 to 0xff */
	CFEAT_lower+CFEAT_vowel,	CFEAT_lower+CFEAT_vowel,
	CFEAT_lower+CFEAT_vowel,	CFEAT_lower+CFEAT_vowel,			
	CFEAT_lower+CFEAT_vowel,	CFEAT_null,			
	CFEAT_lower+CFEAT_vowel,	CFEAT_lower+CFEAT_vowel,			
	CFEAT_lower+CFEAT_vowel,	CFEAT_lower+CFEAT_vowel,			
	CFEAT_lower+CFEAT_vowel,	CFEAT_lower+CFEAT_vowel,			
	CFEAT_lower+CFEAT_vowel,	CFEAT_non_alpha,
	CFEAT_null,					CFEAT_null,			

